-2.8339,-0.22885
0.16579,1.3405
0.62194,-1.9906
1.8494,0.63238
-0.61408,-0.29579
0.50198,0.42067
0.58328,1.1803
-0.57739,-0.34268
-1.3788,-0.50706
3.1185,0.35509
-0.19851,0.67488
0.34092,0.82917
-0.38468,-0.11941
-0.32869,0.44419
-1.5492,-1.2508
-0.94018,-0.056384
0.065378,0.75525
0.63828,-0.41898
-0.64941,0.93362
-1.4637,-0.74028
0.018747,1.2236
0.56182,-0.95149
-0.74742,2.5584
-2.102,0.15121
1.0996,0.18962
-0.28715,0.86461
0.26457,-0.31048
0.068807,0.21253
-0.73,0.48051
0.12013,-0.2036
0.15407,0.42226
-0.5386,-0.49631
0.25459,-0.45238
-1.5947,0.073173
-2.0922,-0.19234
0.72285,0.46234
-0.12387,-0.47925
0.17145,-0.32563
-0.02145,-2.2423
-0.52501,0.65985
-0.95099,0.83642
0.9055,0.12872
1.2212,0.05985
1.4958,-0.76026
-1.2545,0.0055165
0.8545,1.3506
2.3428,-0.82752
-0.42416,1.1378
0.1633,0.54636
0.1269,0.81614
0.60286,-0.23999
-1.3229,-2.0947
0.45187,0.56723
1.281,0.15734
1.3879,-1.5001
0.72879,-2.2499
-1.9504,1.4139
1.4976,-0.87352
0.12767,-0.18628
-0.72448,0.47554
-1.2954,-0.057718
-0.29276,2.001
-0.52992,-0.74129
-0.78745,1.3316
0.12081,0.0083933
1.2942,0.046647
-0.26692,-0.27522
-0.93163,-0.31293
-0.30601,-1.083
0.84195,0.4837
-1.5951,1.8019
-1.5862,2.1471
0.49599,-0.54763
0.14276,0.65259
0.54363,-0.2379
0.4332,-1.0476
1.2949,0.19203
0.17322,-0.41662
-0.99013,0.66459
-0.8385,0.74241
-0.91465,1.7573
0.22507,0.71608
0.19069,1.2635
0.32904,-0.51873
-0.74656,-1.512
-1.2763,0.75021
-0.85486,0.6318
1.535,-0.25304
-2.4717,1.2042
0.35806,-0.37312
0.74401,2.2177
-1.3754,0.82087
-0.68283,-1.5462
0.11401,-1.604
0.18294,0.20082
-0.73867,-0.66942
-0.2672,-0.80168
0.51805,-0.13168
1.9047,-0.30357
0.2723,-1.2447
0.59412,-0.16733
-1.2158,-1.5086
-0.82869,0.68226
-0.85795,-1.3604
-0.95055,-0.39341
2.2718,0.21249
0.68755,0.70592
0.33873,1.5602
0.37812,0.94388
-0.78192,1.677
0.052185,-1.8584
0.91392,-0.29495
-0.379,0.10794
-0.064213,-0.86925
0.49214,-0.65851
-1.3854,1.2324
-0.40417,-0.43845
-1.4843,-0.46171
-0.49643,-1.7531
-0.31397,-0.31599
-0.79927,-0.094261
0.10543,-1.6316
0.074577,0.46017
-1.3568,-0.55906
-1.1502,1.2247
-0.38428,-2.2867
1.2021,-0.82028
-1.9505,0.78773
-0.0010072,1.1966
0.77949,-1.324
-0.37592,-1.2271
1.9022,-0.57553
0.2717,-0.082952
1.5408,0.7324
-1.005,-0.94662
-0.64607,0.082445
-1.8029,0.24799
-0.03829,1.2009
0.35332,-1.4627
0.49853,0.10024
1.5121,0.13586
-0.028706,-0.33446
-1.022,-1.9061
0.20359,0.93065
-1.1812,1.101
1.3843,-0.40582
-1.5244,-0.60799
-1.89,-0.78649
-1.2493,0.54948
1.2399,-0.92832
2.1839,1.4534
0.77044,-0.25748
0.043516,0.98895
-2.279,-0.056447
-0.2491,1.0662
1.0719,-0.84317
-0.66403,1.7068
-0.16805,-1.1183
0.011161,2.4047
-1.0264,-0.37313
0.90213,0.18088
0.42641,0.21219
0.51813,1.5121
0.83973,0.33034
-1.2274,-0.58772
0.19199,-0.026759
-1.4845,0.89522
-0.30078,-0.25258
0.57002,-0.1984
1.6417,0.26204
1.5032,0.40966
0.58067,0.78493
0.21707,1.8618
-0.71309,-1.2618
0.55998,0.50974
0.35154,0.97068
-0.38418,-1.6297
0.15503,0.31717
0.97671,0.20584
0.29116,0.00094851
1.5106,1.3154
-2.2958,1.5756
0.52397,0.44412
-1.0579,0.43894
2.0811,1.5735
-1.8519,0.90453
0.66699,-1.7308
-0.36801,-0.17873
0.0085276,-0.49919
1.6558,-0.34196
-0.53844,-1.6732
1.0039,-0.17405
-0.54242,-1.9906
-1.3483,-0.44795
0.83184,1.329
0.94054,0.65788
0.05237,-0.021964
-0.97579,-0.98167
0.798,0.34481
-0.63678,0.22214
1.2192,-0.61207
-0.66769,-0.11446
0.98042,-0.046159
-3.1753,1.2335
2.9316,-1.2657
0.56507,1.0104
0.57058,0.37608
0.25642,-0.24162
0.76728,-0.51285
1.0774,0.43493
0.12202,-0.35061
-0.46364,0.30364
0.81761,-1.5054
-0.93748,0.092917
0.1557,-0.92906
-0.36538,-0.82369
-0.13554,0.83144
0.28452,0.53204
0.047012,-0.10814
-1.1869,-0.34658
-0.15854,0.35322
-0.37948,-0.51729
-0.23464,1.3881
-2.0331,-1.0487
0.71302,1.0278
-0.038325,0.48395
1.009,1.0294
-2.5084,-0.46258
1.162,0.68686
1.4347,1.5271
-0.14044,1.1094
-0.56861,1.2058
1.3753,-0.12418
-2.1863,-0.62902
-1.0896,-0.46912
-0.74626,-0.78929
-0.39187,1.4923
-1.6551,0.43859
1.0948,-1.0064
1.7074,0.1179
-1.0555,-0.4298
-1.9684,-0.72126
0.44866,0.29946
-1.7564,0.58045
0.010172,0.74858
0.76375,0.10601
-2.0393,0.90935
-0.47809,-0.20479
-0.67565,-0.24285
-3.2706,-0.55612
2.5109,0.11714
0.0341,-0.78893
0.05736,-0.51386
0.051411,-0.33195
-0.51111,0.12324
0.086034,-0.83155
1.4247,-0.47558
-0.64035,-0.56835
-1.0009,1.0888
0.26556,0.56752
-1.1524,0.020133
0.29312,-0.016373
-0.26532,0.17506
1.5704,0.44649
-0.37823,-1.4484
1.9657,-0.1628
0.61254,-1.15
1.6518,-3.237
1.3101,0.61554
-1.889,-0.42546
0.21265,0.77859
0.91213,1.5004
0.71098,-0.050504
1.7888,0.65868
-0.68233,0.53203
-0.3564,1.0183
1.0603,0.18199
-0.23613,0.52442
-1.5105,-1.2679
1.1847,0.6099
1.4175,0.074627
-0.65585,0.87444
-0.82516,-1.5946
-0.11314,0.95803
0.24114,-0.40025
-0.052916,0.4424
-0.26912,-0.44814
-0.83267,1.7608
-0.8599,0.97675
-1.2299,-1.045
-2.4455,-0.80083
-0.92739,0.33131
0.97261,-0.063816
1.3429,0.259
-0.792,-0.14418
1.8274,-0.93379
1.4518,-0.66096
0.46833,-0.015273
-0.46364,0.31019
-0.64101,0.3694
-1.2543,0.45709
-0.99153,0.5579
-0.28959,1.8492
-1.6611,0.26392
-0.73443,-0.02466
-1.3041,-0.23928
0.4922,-0.073039
-1.1561,0.067073
-1.5778,0.054826
-0.079404,-2.6071
-1.2579,-0.41357
0.093394,-0.082663
0.26139,0.10303
-1.7055,-0.10371
0.27895,0.11634
-1.6517,0.12192
-0.6238,1.248
-2.0679,-0.085132
0.22244,-2.7284
0.40432,0.21309
0.24498,2.5682
-0.89652,1.7034
0.36174,-0.1495
-0.15031,-0.44697
0.082934,0.2559
1.6598,1.661
1.3216,0.60144
-0.59166,0.73956
0.15716,0.053054
-0.50886,0.25216
1.2169,-1.5902
-0.11383,-0.33478
-1.9172,-1.2608
0.60204,0.32489
-0.70969,-0.0573
-1.7494,0.46053
-0.047003,0.63268
-1.2776,-0.41699
0.10829,1.4388
-1.2577,-0.47486
0.97685,0.69621
-0.30351,-1.2536
0.72079,-0.72257
-0.72677,0.096335
-0.0092922,-0.51282
0.66035,-0.2429
0.14406,-0.8917
2.1975,-1.6664
-1.0247,1.914
0.46874,0.49731
0.76636,1.7015
-1.0289,0.41561
-1.4048,0.34551
-0.36792,-0.94807
0.41864,0.1008
0.7733,-1.0656
1.3059,-1.0996
1.3017,0.54297
-0.088788,-0.1695
0.83866,-0.56485
-0.91241,-1.3018
-1.7926,-0.44082
0.32351,-0.2587
-0.61629,0.68013
-0.11761,1.2631
0.47936,-1.2267
0.61008,1.0327
-0.39544,1.7992
0.2867,-0.65717
-1.4089,0.064627
0.69106,0.89322
-0.66749,-0.88185
-0.076474,1.3607
0.27462,1.1227
-1.6155,-0.34707
0.062278,0.19191
-1.6685,-0.78885
-1.1558,0.90489
-0.19937,-3.1152
-0.11827,-0.47506
-1.9747,0.38827
-0.80989,0.40056
-0.292,-0.60595
0.30593,0.52695
0.60889,-1.186
-2.2096,0.31389
-0.15513,0.61155
1.6664,1.5203
0.85478,0.86565
0.26594,-1.5611
0.75343,-0.7906
-0.19557,0.87419
0.20638,0.1484
1.0616,-0.95986
-0.54991,-0.63224
-0.34614,-1.5101
0.93208,0.1706
-1.1456,-0.48749
-0.52535,-0.72634
0.45037,-0.14515
0.35247,0.82537
1.3729,-0.55291
0.49006,0.43679
0.54786,-1.1601
0.14037,1.1958
0.023522,-1.2808
1.0505,1.5919
2.4253,0.40127
1.1402,1.4288
0.015957,-0.30122
0.077717,0.13562
2.4746,0.25812
0.17122,0.70724
-0.004184,0.087042
1.4463,1.1633
-0.22047,0.096868
1.2813,-0.55764
-0.18986,-0.012755
-0.40408,-0.043357
-0.21652,1.5719
0.47177,-0.081026
-0.48778,0.21597
0.43571,0.19746
0.94023,0.54468
0.56098,-0.67414
1.2916,-0.31603
0.88455,0.3482
0.092984,0.59579
1.5119,1.1309
-0.1578,0.62809
-1.8242,0.56728
0.58371,0.57391
1.2885,0.54755
0.48745,0.54955
-0.69034,-1.7681
-1.1269,-0.49675
0.080582,-1.1826
0.28465,-0.14774
-2.1971,-0.48297
0.83757,-0.78094
-2.0742,0.45736
-0.40399,0.17966
0.33601,-0.93574
0.64207,-0.64413
0.1748,1.3543
0.3028,-1.4567
1.347,0.50221
1.3163,0.36317
-0.28419,-0.041245
1.1279,0.66459
0.89963,1.2748
1.1059,0.34352
-1.2461,1.7854
-1.1204,-0.0097925
-0.54157,0.51749
-0.072978,-1.3793
-0.86661,-0.88077
0.23417,-1.2945
-0.66347,-0.8466
1.2323,-0.1799
1.1458,0.51992
-0.33322,0.96283
-0.14242,-0.54589
0.4111,0.14893
0.24054,0.93038
-0.14226,0.48209
-0.91941,-0.22461
-0.19109,-0.4681
0.42771,0.83326
0.61072,-2.0241
0.76871,1.1156
0.60782,0.53359
-0.8019,-0.64823
-0.72016,0.43516
1.0837,0.89078
-0.11689,-1.439
-0.65697,0.15841
0.036499,0.48436
-0.33067,0.023236
0.67663,-1.4698
1.2947,1.8535
-0.86407,-0.075217
1.0456,-0.38645
0.9257,-1.0924
-1.3927,-1.7964
-0.57937,1.2274
1.1052,1.3894
0.76778,0.40888
0.67671,1.0816
-0.052808,0.8958
0.0050252,-0.86515
0.7828,0.60527
-1.8985,-0.26602
0.20011,-0.86813
0.66861,-0.043804
-0.94863,-1.0685
-0.13321,-0.63785
0.40022,-0.32813
-1.2796,-0.54629
-1.016,0.42107
0.11809,1.5017
-1.7206,-0.93849
1.4707,-0.636
0.58041,0.56921
-0.53742,-0.75994
-0.33257,-0.071312
-0.66334,1.072
0.82806,-0.47291
-0.45989,1.1902
0.79407,-0.15454
1.0389,2.7073
1.0292,1.1687
-2.0446,1.3526
-0.98632,1.6349
0.17126,0.45546
0.94337,0.14114
-0.12251,-0.62491
0.037816,-1.6305
2.0089,0.073828
-1.0133,-0.94703
1.3481,-0.2467
0.98135,-1.9677
0.24843,-2.2029
1.5761,-1.2394
0.20327,-1.2023
-1.1991,-1.5045
1.0077,-2.0844
0.68283,0.50579
0.19561,0.39007
0.4523,-0.37443
-1.0073,-0.40505
-0.96242,0.24012
-0.8164,-0.75045
1.7219,0.33465
1.014,-0.23863
-2.3875,-0.99697
0.65101,0.60823
-1.3341,-1.7907
1.6079,-0.020258
-0.81424,-0.37516
1.9344,-1.2894
-0.55623,0.83311
0.72242,-0.32975
-0.33347,0.078939
0.26911,-2.2787
-0.5677,-0.69144
-0.23117,0.033083
-0.95134,-0.094377
1.4344,0.69295
-1.9445,0.22125
1.2479,1.5076
0.21291,1.5212
-0.094919,-0.54002
-0.90029,-0.42644
0.14265,0.5822
1.7916,-1.014
-1.5075,1.547
-0.80127,-0.91063
0.043759,0.24906
-0.73734,-1.6329
0.55234,-0.46962
-1.2062,-1.1313
0.8481,0.21771
2.5248,-0.054132
-2.8128,0.50435
0.14757,-0.98332
-0.30436,-1.1474
-0.060476,-2.2473
0.37803,-1.0256
-0.58303,1.0909
-1.5384,-1.6491
-0.38704,0.67048
-0.4233,2.5778
-2.2789,-2.2236
2.0352,0.49894
-1.7337,0.99715
-0.82116,0.60038
-0.031523,-0.94285
0.020266,-1.0543
-1.1712,-0.0041736
-1.9091,0.85631
0.06983,-1.1624
-0.55925,-0.30887
0.78849,0.18481
-1.0064,-1.1637
0.70735,0.22634
0.024313,0.76337
-0.28258,0.27147
1.1693,-1.3578
0.30829,-0.093345
-0.61799,-0.87268
-1.4768,-1.2495
3.1699,0.019917
3.1186,0.039191
2.8705,0.054114
2.9253,0.073535
3.1407,0.098702
2.9779,0.11232
2.9019,0.12771
3.1009,0.156
3.1677,0.17932
2.9883,0.18801
3.0952,0.21427
2.9666,0.2241
2.8359,0.23216
2.9126,0.25687
2.922,0.27621
2.8721,0.28972
3.1934,0.3424
2.7874,0.3166
2.8701,0.34427
3.0021,0.37926
2.9858,0.39627
2.8913,0.40223
2.9444,0.4285
3.1123,0.47292
3.0825,0.48822
2.9378,0.48424
3.1284,0.53588
2.9357,0.52187
3.0159,0.5557
3.129,0.59689
3.1248,0.61647
2.9061,0.59231
3.0389,0.63928
2.9745,0.64529
3.0512,0.68202
2.8897,0.66502
2.9204,0.69142
2.9132,0.70908
2.9923,0.74829
3.0563,0.78472
3.0425,0.80159
2.8128,0.76
3.0676,0.84958
3.0067,0.85308
2.9572,0.85916
3.0449,0.90541
2.9604,0.90057
2.7871,0.86701
2.8333,0.90095
2.8388,0.92237
2.8971,0.96148
2.823,0.95663
2.842,0.98303
2.9184,1.03
2.829,1.0185
2.8343,1.0406
2.6657,0.99773
2.8222,1.0766
2.7918,1.0851
2.7308,1.0812
2.8054,1.1312
2.7434,1.1263
2.7451,1.1472
2.7656,1.1762
2.8443,1.2308
2.7945,1.2302
2.8573,1.2793
2.6346,1.1996
2.8414,1.3153
2.7027,1.2718
2.8047,1.3414
2.598,1.2626
2.7076,1.337
2.8488,1.4291
2.6365,1.3434
2.786,1.4417
2.5146,1.3213
2.5427,1.3566
2.4571,1.3308
2.509,1.3793
2.6913,1.5017
2.5362,1.4361
2.6617,1.5293
2.679,1.5617
2.5051,1.4815
2.5502,1.5299
2.596,1.5797
2.3979,1.4798
2.5767,1.6126
2.5187,1.5984
2.6081,1.6782
2.545,1.6603
2.501,1.6541
2.5955,1.7402
2.5159,1.7098
2.5266,1.7404
2.4153,1.6862
2.3288,1.6477
2.3242,1.6664
2.5112,1.8245
2.3525,1.7319
2.4031,1.7925
2.334,1.7639
2.3952,1.8339
2.4525,1.9024
2.2934,1.8022
2.3284,1.8534
2.1732,1.7523
2.2739,1.8572
2.1897,1.8114
2.3768,1.9916
2.222,1.8857
2.3286,2.0015
2.3983,2.0878
2.1863,1.9275
2.1266,1.8987
2.2073,1.9958
2.2313,2.0432
2.3855,2.2121
2.0669,1.9409
2.2442,2.1342
2.1804,2.0997
2.2031,2.1484
2.1381,2.1114
2.0612,2.0612
2.0937,2.1202
2.0748,2.1276
2.1086,2.1896
2.0725,2.1794
2.1431,2.2822
2.0296,2.1887
2.1016,2.2951
1.9861,2.1965
2.0256,2.2687
2.0108,2.2808
2.0315,2.3337
1.9423,2.2597
1.9026,2.2419
1.9958,2.3819
1.9187,2.3193
1.9058,2.3334
1.8686,2.3174
1.8021,2.264
1.8459,2.3491
1.9281,2.4857
1.928,2.5181
1.8499,2.4478
1.8126,2.43
1.931,2.6229
1.7479,2.4057
1.7832,2.4871
1.659,2.3448
1.7778,2.5465
1.7237,2.5024
1.6974,2.4977
1.7101,2.5506
1.7543,2.6525
1.6262,2.4927
1.6634,2.5851
1.6738,2.6374
1.588,2.5374
1.506,2.4403
1.6027,2.6338
1.5235,2.5395
1.5413,2.6061
1.5225,2.6118
1.4677,2.5545
1.4392,2.5418
1.4222,2.5489
1.4886,2.7077
1.4374,2.654
1.3447,2.5204
1.4193,2.7011
1.3556,2.6198
1.4029,2.7534
1.2971,2.5857
1.3441,2.722
1.326,2.7284
1.3522,2.8273
1.2727,2.7047
1.2331,2.6637
1.2606,2.7687
1.2325,2.7528
1.1921,2.708
1.1428,2.6408
1.1711,2.7536
1.079,2.5821
1.1908,2.9006
1.0794,2.6769
1.0913,2.7564
1.0684,2.7487
1.0217,2.6783
1.0469,2.797
1.0484,2.8555
1.0898,3.0271
0.97222,2.7546
1.0281,2.9724
0.96092,2.8357
0.87906,2.6487
0.88493,2.7235
0.92361,2.9045
0.86844,2.7917
0.8295,2.7268
0.89036,2.9943
0.83516,2.8746
0.81242,2.8634
0.80168,2.8947
0.79446,2.9403
0.75768,2.8758
0.7312,2.8478
0.72892,2.9149
0.70684,2.904
0.71241,3.009
0.71711,3.1161
0.65887,2.9476
0.6575,3.0308
0.64132,3.0485
0.60352,2.9611
0.6107,3.0956
0.55959,2.9335
0.55125,2.9917
0.53367,3.0021
0.48609,2.8378
0.49536,3.0053
0.47239,2.9826
0.45886,3.0198
0.44844,3.0815
0.40944,2.9431
0.39228,2.9558
0.38587,3.0545
0.35819,2.9861
0.34461,3.034
0.31545,2.942
0.27973,2.7732
0.28523,3.0174
0.27141,3.0774
0.24695,3.0166
0.22827,3.0217
0.19499,2.8167
0.1912,3.0391
0.16561,2.9255
0.14897,2.9613
0.12827,2.9146
0.10851,2.8769
0.10105,3.2155
0.070678,2.8116
0.058192,3.0868
0.037521,2.9857
0.018606,2.9613
1.8211e-16,2.974
-0.018112,2.8825
-0.036992,2.9436
-0.055005,2.9178
-0.07272,2.8928
-0.097439,3.1005
-0.11312,2.999
-0.13555,3.08
-0.15281,3.0374
-0.1742,3.0772
-0.18434,2.93
-0.21064,3.0428
-0.23228,3.0749
-0.24501,2.9929
-0.26737,3.0317
-0.27549,2.9144
-0.30241,2.998
-0.31873,2.9726
-0.34282,3.0183
-0.36671,3.0571
-0.3805,3.012
-0.3818,2.8768
-0.42259,3.0376
-0.42561,2.9246
-0.46933,3.0887
-0.44887,2.8341
-0.51161,3.1038
-0.49993,2.9186
-0.54382,3.0592
-0.51153,2.7762
-0.57942,3.0374
-0.5557,2.8168
-0.59826,2.9353
-0.64411,3.0618
-0.63261,2.9161
-0.65058,2.9105
-0.69887,3.0368
-0.67558,2.8535
-0.71367,2.932
-0.74609,2.9835
-0.7478,2.9125
-0.77424,2.9387
-0.76476,2.8304
-0.8207,2.9634
-0.81867,2.8854
-0.83438,2.872
-0.82981,2.7907
-0.88325,2.9035
-0.89445,2.8753
-0.93932,2.9539
-0.89095,2.742
-0.85937,2.5894
-0.9807,2.894
-0.99301,2.8709
-1.0007,2.8354
-0.99605,2.7666
